user_id,posted,item_id,recommend,sentiment_analysis
OfficialShroomsy,"Posted December 6, 2013.",113200,True,2
76561198079770573,"Posted October 14, 2015.",1840,True,1
MainScout,Posted February 26.,550,True,1
therealmorty,"Posted March 20, 2015.",351570,True,1
therealmorty,"Posted March 7, 2015.",212680,True,0
Berserklejerker,"Posted October 10, 2015.",391540,True,2
76561198056290589,"Posted December 16, 2014.",730,True,2
L1J1N,"Posted June 13, 2014.",570,True,2
Koolcaz12,Posted May 17.,298050,False,1
76561198115868847,Posted May 1.,219640,False,0
smashiroshh,"Posted December 30, 2014.",218620,True,1
76561198087010391,"Posted April 4, 2015.",4000,True,2
76561197995322437,"Posted July 23, 2015.",264710,True,2
76561198070263209,"Posted December 13, 2013.",570,True,1
76561198009001563,"Posted September 3, 2014.",570,True,1
Andraison,"Posted July 31, 2015.",22230,True,1
76561198055790408,"Posted December 6, 2013.",203770,True,2
76561198088538797,"Posted September 1, 2015.",209870,True,2
ARZARNAR,Posted March 31.,220200,True,1
scroopy22,Posted September 10.,236690,True,0
fatrangacuntnolifevirgin,"Posted July 29, 2014.",202970,True,2
PolygonCloud,Posted May 28.,205890,True,2
Ahahahahahahahahahahahahahahaha,Posted July 14.,363970,True,1
Ahahahahahahahahahahahahahahaha,"Posted September 13, 2014.",570,False,0
76561198030636321,"Posted April 2, 2015.",255710,True,1
76561198081496844,"Posted May 16, 2014.",6060,True,1
BrutalLegend69,"Posted February 28, 2013.",225260,True,2
brettebear,"Posted June 20, 2014.",220780,True,2
76561198079351819,Posted August 7.,316010,True,1
Stormaggen,"Posted April 1, 2015.",42910,True,0
76561197996741396,"Posted December 1, 2013.",22380,True,2
camquarter,"Posted June 22, 2014.",233720,True,2
CAPTAINVRITRAS,"Posted July 9, 2015.",570,True,1
76561197996092338,"Posted October 16, 2012.",440,True,1
76561198048491595,"Posted December 25, 2013.",105600,True,1
76561198045148546,"Posted July 11, 2015.",306130,False,2
getyourmarsbar,"Posted August 1, 2015.",4920,False,1
76561198069345625,"Posted January 4, 2015.",570,True,1
datts,"Posted April 23, 2014.",730,True,2
1920410,"Posted February 20, 2014.",224540,False,1
76561197990557433,"Posted July 30, 2015.",8930,True,1
76561198172455607,Posted April 25.,346110,True,2
76561198090724989,Posted March 7.,243000,False,1
76561198075233562,Posted July 4.,386070,True,1
Mr_Doge,"Posted May 10, 2014.",4000,True,2
SpecialSomeone,"Posted December 15, 2014.",730,True,1
PlainLukekil,"Posted June 25, 2014.",245170,True,1
76561198106239471,"Posted July 24, 2015.",730,True,1
76561197985634755,"Posted October 31, 2015.",362890,True,2
76561198067938749,"Posted August 8, 2015.",730,True,1
76561198071928116,Posted March 19.,394970,True,2
Wazzaa_man,"Posted March 26, 2013.",212680,True,2
Turntaker,"Posted December 10, 2015.",417860,True,2
76561198003189312,"Posted December 2, 2015.",252950,True,2
76561198062447997,Posted April 17.,730,True,1
76561198074079694,"Posted October 17, 2015.",208090,True,2
76561198080786408,"Posted November 8, 2015.",730,True,2
HunkHogan69,"Posted January 9, 2015.",41300,True,2
76561198078587197,"Posted December 13, 2015.",35450,True,0
keiran1,"Posted April 15, 2015.",252490,True,0
76561198070993687,"Posted November 8, 2015.",408990,True,2
MezKip,"Posted July 11, 2015.",291550,True,2
boazegevski,"Posted April 25, 2014.",220240,True,1
RichmondDaGamer,"Posted February 20, 2015.",236110,True,2
ownageog,"Posted October 14, 2015.",304930,True,2
76561198219902115,Posted January 30.,730,True,2
76561198068552229,"Posted June 25, 2014.",220200,True,2
everybodyloveskungfufighting,Posted June 22.,107410,True,1
demtitsgirl,Posted January 24.,262060,True,1
76561198036070181,"Posted June 23, 2014.",236430,True,2
BAMOSABENSER,Posted March 28.,730,True,1
Opal_mine,"Posted November 1, 2014.",105600,True,2
LordDefault,Posted August 16.,730,True,2
76561198045009232,"Posted October 31, 2014.",570,True,1
76561198080513444,"Posted December 9, 2013.",202970,True,2
macky121,"Posted March 7, 2015.",4000,True,1
76561198070487821,Posted September 10.,252950,True,1
76561198090461345,"Posted October 25, 2014.",218620,True,1
killergrimes,"Posted January 3, 2015.",730,True,0
mrkienose,"Posted May 15, 2014.",570,True,1
NEON_NINJA,"Posted September 21, 2015.",346110,True,0
76561198076271594,"Posted November 15, 2015.",265770,False,1
76561198051899879,"Posted December 9, 2013.",105600,True,1
nomopro,"Posted January 6, 2015.",730,True,2
TheOi9k,"Posted March 12, 2015.",331220,True,2
76561198045604407,"Posted December 31, 2014.",440,True,2
76561198086560332,"Posted March 18, 2013.",440,True,1
notthesemuffins,"Posted September 7, 2014.",304650,True,2
Hot2DGrill,"Posted December 11, 2015.",550,True,0
RadioactiveWarlord,Posted August 25.,381210,True,2
Dyllz,"Posted October 10, 2014.",265550,True,2
Rawrimaviking,"Posted December 22, 2013.",39510,True,2
kmcca138,"Posted December 15, 2013.",8930,True,2
76561198012040171,"Posted August 14, 2014.",34030,True,2
RexonGOn,"Posted June 7, 2013.",33930,True,1
RexonGOn,"Posted October 13, 2013.",241540,True,2
76561198072526121,"Posted May 16, 2014.",22330,True,2
